case,variant,seed,config_path,source_path,command
case01_multi_isotope,proposed,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case01_multi_isotope_proposed_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case01_multi_isotope_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case01_multi_isotope_proposed_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case01_multi_isotope_seed_2026050901.json --birth --max-sources 3 --adaptive-dwell --measurement-time-s 30 --output-tag case01_multi_isotope_proposed_seed_2026050901
case01_multi_isotope,round_robin_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case01_multi_isotope_round_robin_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case01_multi_isotope_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case01_multi_isotope_round_robin_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case01_multi_isotope_seed_2026050901.json --birth --max-sources 3 --adaptive-dwell --measurement-time-s 30 --output-tag case01_multi_isotope_round_robin_shield_seed_2026050901
case01_multi_isotope,one_step_path,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case01_multi_isotope_one_step_path_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case01_multi_isotope_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case01_multi_isotope_one_step_path_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case01_multi_isotope_seed_2026050901.json --birth --max-sources 3 --adaptive-dwell --measurement-time-s 30 --output-tag case01_multi_isotope_one_step_path_seed_2026050901
case01_multi_isotope,baseline_passive_no_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case01_multi_isotope_baseline_passive_no_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case01_multi_isotope_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case01_multi_isotope_baseline_passive_no_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case01_multi_isotope_seed_2026050901.json --birth --max-sources 3 --adaptive-dwell --measurement-time-s 30 --output-tag case01_multi_isotope_baseline_passive_no_shield_seed_2026050901 --rotation-overhead-s 0.0
case02_three_cs,proposed,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case02_three_cs_proposed_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case02_three_cs_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case02_three_cs_proposed_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case02_three_cs_seed_2026050901.json --birth --max-sources 3 --adaptive-dwell --measurement-time-s 30 --output-tag case02_three_cs_proposed_seed_2026050901
case02_three_cs,round_robin_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case02_three_cs_round_robin_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case02_three_cs_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case02_three_cs_round_robin_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case02_three_cs_seed_2026050901.json --birth --max-sources 3 --adaptive-dwell --measurement-time-s 30 --output-tag case02_three_cs_round_robin_shield_seed_2026050901
case02_three_cs,one_step_path,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case02_three_cs_one_step_path_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case02_three_cs_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case02_three_cs_one_step_path_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case02_three_cs_seed_2026050901.json --birth --max-sources 3 --adaptive-dwell --measurement-time-s 30 --output-tag case02_three_cs_one_step_path_seed_2026050901
case02_three_cs,baseline_passive_no_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case02_three_cs_baseline_passive_no_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case02_three_cs_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case02_three_cs_baseline_passive_no_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case02_three_cs_seed_2026050901.json --birth --max-sources 3 --adaptive-dwell --measurement-time-s 30 --output-tag case02_three_cs_baseline_passive_no_shield_seed_2026050901 --rotation-overhead-s 0.0
case03_mixed_cardinality,proposed,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_proposed_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_proposed_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json --birth --max-sources 5 --adaptive-dwell --measurement-time-s 30 --output-tag case03_mixed_cardinality_proposed_seed_2026050901
case03_mixed_cardinality,round_robin_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_round_robin_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_round_robin_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json --birth --max-sources 5 --adaptive-dwell --measurement-time-s 30 --output-tag case03_mixed_cardinality_round_robin_shield_seed_2026050901
case03_mixed_cardinality,one_step_path,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_one_step_path_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_one_step_path_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json --birth --max-sources 5 --adaptive-dwell --measurement-time-s 30 --output-tag case03_mixed_cardinality_one_step_path_seed_2026050901
case03_mixed_cardinality,baseline_passive_no_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_baseline_passive_no_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_baseline_passive_no_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json --birth --max-sources 5 --adaptive-dwell --measurement-time-s 30 --output-tag case03_mixed_cardinality_baseline_passive_no_shield_seed_2026050901 --rotation-overhead-s 0.0
case03_mixed_cardinality,no_residual_birth,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_no_residual_birth_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/case03_mixed_cardinality_no_residual_birth_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/case03_mixed_cardinality_seed_2026050901.json --birth --max-sources 5 --adaptive-dwell --measurement-time-s 30 --output-tag case03_mixed_cardinality_no_residual_birth_seed_2026050901
